email_text,label,clean_email
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Here is the project update you asked for.,ham,project update ask
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
Here is the project update you asked for.,ham,project update ask
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
Here is the project update you asked for.,ham,project update ask
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Here is the project update you asked for.,ham,project update ask
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Here is the project update you asked for.,ham,project update ask
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Here is the project update you asked for.,ham,project update ask
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Here is the project update you asked for.,ham,project update ask
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
Here is the project update you asked for.,ham,project update ask
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Here is the project update you asked for.,ham,project update ask
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Here is the project update you asked for.,ham,project update ask
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Here is the project update you asked for.,ham,project update ask
Here is the project update you asked for.,ham,project update ask
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Here is the project update you asked for.,ham,project update ask
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
Here is the project update you asked for.,ham,project update ask
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Here is the project update you asked for.,ham,project update ask
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
Here is the project update you asked for.,ham,project update ask
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Here is the project update you asked for.,ham,project update ask
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Here is the project update you asked for.,ham,project update ask
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Here is the project update you asked for.,ham,project update ask
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Here is the project update you asked for.,ham,project update ask
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Thank you for your support. Let me know if you need anything.,ham,thank support let know need
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Here is the project update you asked for.,ham,project update ask
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Here is the project update you asked for.,ham,project update ask
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Urgent! Your account has been suspended. Verify immediately.,spam,urgent account suspend verify immediately
Can we reschedule our meeting to tomorrow?,ham,reschedule meeting tomorrow
Hope you are doing well. Let's catch up soon.,ham,hope let catch soon
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
"Hi, please find the meeting agenda attached.",ham,hi find meeting agenda attach
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
Here is the project update you asked for.,ham,project update ask
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Here is the project update you asked for.,ham,project update ask
You are selected for a free gift card. Act fast.,spam,select free gift card act fast
Win cash prizes instantly by replying to this email.,spam,win cash prize instantly reply email
Limited offer!!! Buy now and get 50% discount.,spam,limited offer buy   discount
Congratulations! You have won a free lottery. Click here to claim now.,spam,congratulation win free lottery click claim
